Event	ID	Name			Wwise Object Path	Notes
	156049301	Play_Reaction_Angry			\Default Work Unit\Play_Reaction_Angry	
	267911644	Play_Dialogue			\Default Work Unit\Play_Dialogue	
	478303155	Play_Sale_Success			\Default Work Unit\Play_Sale_Success	
	948866160	Play_PopUp			\Default Work Unit\Play_PopUp	
	1028536316	Play_Price_Adjust_Down			\Default Work Unit\Play_Price_Adjust_Down	
	1042987450	Play_Select			\Default Work Unit\Play_Select	
	1360393603	Play_Richie_Dialogue			\Default Work Unit\Play_Richie_Dialogue	
	1791468588	Play_Reaction_Happy			\Default Work Unit\Play_Reaction_Happy	
	2065519745	Play_amb_background_music			\Default Work Unit\Play_amb_background_music	
	2608693169	Play_Vroom			\Default Work Unit\Play_Vroom	
	2733156247	Play_Price_Adjust_Up			\Default Work Unit\Play_Price_Adjust_Up	
	3548034815	Play_Reaction_Neutral			\Default Work Unit\Play_Reaction_Neutral	
	3721732298	Play_Customer_Arrive_and_Leave			\Default Work Unit\Play_Customer_Arrive_and_Leave	
	4132380204	Play_Sale_Failure			\Default Work Unit\Play_Sale_Failure	
	4136017490	Play_Confirm			\Default Work Unit\Play_Confirm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	771672	dia_customer_happy_01	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_happy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Happy Reaction Random Contrainer\dia_customer_happy_01		196140
	34570713	dia_customer_happy_02	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_happy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Happy Reaction Random Contrainer\dia_customer_happy_02		98104
	83149930	sfx_priceselection_adjust_03	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_03		84720
	83313424	sfx_priceselection_adjust_10	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_10		84720
	101957778	dia_customer_speaking_07	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_07		16980
	106497363	dia_customer_speaking_08	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_08		20576
	184760966	sfx_priceselection_adjust_02	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_02		84720
	239599337	dia_customer_speaking_09	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_09		36692
	279659600	dia_customer_speaking_03	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\dia_customer_speaking_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue Random Container\Normal Pitch Random Container\dia_customer_speaking_03		47736
	282769386	sfx_priceselection_adjust_06	C:\Users\calvi\Documents\GitHub\Rags-and-Richie\RagsAndRichieAudioEvents\.cache\Windows\SFX\sfx_priceselection_adjust_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Price Adjust Up Sequence Contrainer\sfx_priceselection_adjust_06		84720
